-0.780577,1.32713,-0.943571,-1.42088,-1.42759,-1.1749,0.679891,-0.65389,0.45088,-0.0309458,0.439619,-1.28916,-0.334056,1.78173,0.989959,-0.795251,1.52403,0.227363,-0.523515,0.626423,-0.438795,0.374462,0.767052,-1.96435,-0.72167,-1.0123,1.82171,1.31993,1.85302,0.0846583,-1.22983,1.95288,-1.45531,0.777795,0.768639,1.47065,-2.74835,-1.50023,1.94055,-0.944334,-1.89538,1.55455,-1.37999,-0.888117,0.302438,0.391186,-0.967956,-1.02829,-0.604938,-0.0883206
-0.923917,-0.631062,1.2927,1.05737,1.38194,1.99194,0.0922269,1.27964,-0.585284,1.43065,1.39265,-1.8258,0.400952,-1.71789,1.13242,-1.43358,-0.0903958,1.42027,1.03977,0.362743,-1.35411,1.85449,0.282052,0.281686,0.0892972,-1.10865,-0.0331431,1.4525,1.38755,-1.61022,1.01389,-0.943449,0.490799,0.787225,0.723228,-1.67397,1.79223,-0.948088,0.85226,-1.25803,0.974485,-1.8551,-0.0977816,-1.17527,1.65819,-0.188543,-0.299631,1.85705,0.36726,-0.152532
0.965452,0.778771,-1.32981,0.669515,-1.94507,-1.46446,-1.11866,-0.134709,1.43348,-0.241248,-0.522904,-0.593829,0.848964,2.55389,0.292397,0.303781,2.10495,0.00579852,-1.97815,1.92114,1.26218,-1.70714,1.35643,1.74511,-0.469772,0.779504,1.73305,-1.08371,0.336497,0.996796,-1.35911,-1.85852,-1.58483,0.335398,-1.99155,0.614338,1.66222,-1.29868,-0.575762,-1.43236,-0.449812,0.0198065,0.879238,0.0856349,0.379345,2.05545,1.03696,-1.56514,-0.800623,0.887173
-1.04883,0.245369,-0.664114,-0.790124,-1.84545,-0.537431,-0.624226,0.0248421,-1.66027,0.326121,0.422681,1.4171,-1.77123,-0.530717,-1.33784,1.50304,-1.54271,0.405103,-1.36042,0.111759,1.68065,0.39729,-0.674795,0.000915555,1.17429,1.20417,1.63573,1.27158,-1.90918,-0.112125,1.42552,-1.0538,1.22361,0.152165,1.33009,2.05527,1.90381,1.16202,1.06732,1.80688,0.341868,0.772423,0.417554,1.6296,0.232246,1.12998,2.21702,-0.298288,1.66454,-2.72197
-0.504929,1.93554,1.67675,-0.425611,-0.936949,1.91919,0.91464,0.646321,-1.12693,-0.986698,1.39476,-0.902951,0.589923,-1.61119,1.93005,1.40452,-0.0480361,-1.12592,-1.87085,0.134987,-1.50768,1.6726,1.24644,-0.468825,-1.39122,1.02576,-1.12033,1.21763,-0.531236,-1.17368,1.64818,-1.18503,0.0014952,-0.811121,1.96887,0.854579,-1.74694,-1.30772,1.06211,0.115055,0.576742,-1.74474,-1.69298,-1.94519,-0.477493,1.72643,-0.925871,1.0401,-0.744713,1.90588
-0.585284,-0.914243,-1.67406,1.94458,1.34352,-2.37178,2.46879,-1.58995,-1.82861,-0.883145,0.871517,-0.654745,1.78283,1.03476,0.422071,1.32908,-0.0932035,-1.23948,0.991058,0.370554,-0.484451,-1.62297,0.526566,-0.163396,0.749596,0.651326,1.51427,1.74987,0.982025,0.232612,2.249,-1.73022,-1.92077,-0.943419,0.675253,0.168157,-0.0077517,0.285561,-0.516678,1.64818,1.72912,1.00156,-0.99704,0.446974,-0.942839,0.538774,-0.25837,-1.56188,2.23393,-0.851527
-0.370647,-0.0675984,0.0458992,-1.60118,-1.79184,1.1778,0.508621,0.129185,-1.58531,-0.463698,-0.204504,1.60277,-1.06153,0.999725,1.67199,0.799859,-0.0767235,1.38585,0.182958,1.78625,1.74316,1.44224,-0.301065,0.824305,1.72155,0.0587786,-0.4373,-1.6212,-1.3983,-0.716147,1.16794,1.7777,1.00436,0.562609,-1.59362,-0.614826,-1.27989,-1.65514,-0.748497,1.17966,1.25184,0.232612,-2.03055,-0.537797,1.32994,-0.678671,1.92163,0.324534,0.721397,0.0634175
-1.50182,-1.5305,-1.01254,0.182928,0.259591,-0.32551,1.41978,1.46172,0.69039,-2.34153,1.8999,-1.80517,0.884854,-1.31895,0.0641499,1.58531,-1.87695,-0.376904,0.787194,1.26612,-0.761193,1.99121,0.754569,0.43611,-1.1539,1.14072,0.314768,-1.2739,0.443587,0.778893,-0.365673,0.916257,1.74295,-1.77319,0.166814,-0.00851467,1.38731,0.658406,0.480697,-0.44026,1.4619,-1.55968,-1.13034,-0.769738,-1.24424,-0.300485,-0.522904,-2.43498,1.69246,0.240913
0.357006,-1.8883,-1.05234,1.69555,-0.537553,0.986389,-1.24558,-1.81769,-1.10117,-0.40315,-0.583209,1.0654,-1.75463,1.97461,-1.96069,-1.09311,-1.33726,1.68542,-0.349071,0.94174,0.646077,1.38682,1.85168,-0.34846,1.23151,-1.48766,-0.306467,1.82067,1.25449,0.327677,-1.08945,1.34227,0.741539,1.70165,1.6267,-0.886563,-0.0357067,1.48741,-1.33543,0.0243538,0.414502,0.200995,0.581622,1.59139,-0.887051,-1.48595,-1.47469,1.2595,-0.0453505,-0.425855
1.63414,-0.877651,0.109439,-0.209906,1.82849,-0.544633,0.401929,-1.0781,0.757653,-0.520249,-1.90185,0.594073,-0.0654927,1.09934,-0.963103,-0.892939,1.90967,1.17722,-1.0582,2.21238,2.46269,-1.42323,-0.341014,0.844569,1.74444,-1.74584,0.646565,-0.946989,-0.637654,0.699057,-2.03599,-1.30345,-1.33787,-0.963225,-0.817835,1.36744,0.376446,-1.228,1.79626,-1.73156,-0.558306,0.478591,0.719443,1.5761,0.757439,-0.49617,0.270943,0.474075,1.01376,-0.0386364
-2.1348,0.414167,-0.514237,0.613513,1.57164,-1.49242,0.435743,-0.927824,0.829767,1.63402,-1.00937,-0.388256,-0.17011,-0.611286,-1.93799,-1.41368,-0.921506,1.32408,2.40403,1.1926,-0.947875,-1.65343,0.900479,1.18623,1.97497,-1.62533,1.86254,0.681967,0.598712,-0.586016,-1.04602,0.54268,0.478957,-1.13629,0.41792,-1.0831,-0.918546,0.485916,0.0492569,1.45875,-1.79431,1.52013,1.23658,-0.316384,1.13181,1.62035,-0.503861,0.559041,-1.79968,-1.56627
-1.7871,-0.0239875,0.0709861,0.0207224,0.622305,0.721274,-0.159734,1.70739,0.673299,1.35374,0.811975,1.81017,0.37019,-0.994354,-0.230201,-1.49059,0.834193,-1.29664,-0.866543,1.53831,0.743614,-0.750843,0.204657,-0.705161,-0.273507,0.957488,-1.19004,0.261788,-1.65844,0.804285,0.520585,-1.57494,-1.00702,-0.770348,1.33836,1.18787,0.149236,0.578936,-1.18394,0.195746,1.77331,0.537584,-1.25217,-1.27964,-1.34544,1.66955,0.632984,0.975311,-1.51115,1.91335
1.26341,1.3824,-1.80712,-0.22895,-1.52855,-1.65566,1.27696,-1.14499,0.334941,1.47703,0.338694,1.79235,0.0470595,1.23899,0.38667,0.997284,0.330638,-0.926755,-0.365062,0.423536,-1.89026,-1.36485,1.08567,1.31614,0.682577,-0.664266,-0.193793,-1.84082,0.00372326,1.60265,0.678428,0.444899,-0.227729,0.747884,-0.424024,2.58916,0.399609,0.144963,-1.79992,0.697836,-0.395947,0.521317,0.359325,0.883297,0.185247,0.113834,-0.412915,0.0216681,2.63826,-0.319529
-0.473342,-0.143254,-0.962615,-1.48802,-1.55004,1.31443,1.39488,-2.91031,-1.00302,-0.591754,-1.55199,-1.77538,-1.54616,1.52953,1.27232,-0.290353,1.47472,0.723594,0.726313,-0.547807,1.40562,0.151555,-1.32078,-0.953215,-0.652058,0.465773,-1.43046,-1.05136,-1.85656,-0.775842,0.507523,1.17206,-0.885098,1.46886,-0.116642,-1.50963,0.279611,-1.40611,1.06369,-1.9602,-1.91333,-1.37254,1.0267,0.670614,-1.52269,0.986481,1.55767,-1.20676,1.80776,-0.711875
1.63561,0.921383,-0.028016,-1.31773,1.43018,0.141392,-1.86059,1.19761,-1.50975,-1.31431,1.45531,-1.64928,0.237251,-1.69762,-1.39671,-1.61052,-0.064272,-0.940275,0.967376,1.61522,1.93347,0.0736717,1.41432,0.856196,1.28489,0.994964,-1.51976,-0.675497,1.9136,1.40965,-0.436964,1.88476,1.97803,-1.68932,0.113224,1.01282,-1.53014,-1.7926,-1.9176,2.22148,-0.426496,-1.10227,-0.127995,1.34812,0.768975,0.328562,1.99186,0.144108,-1.85287,1.17038
-1.53172,1.43004,-1.31541,0.388501,-1.58092,-1.7362,-0.980193,-0.418043,0.30195,0.233467,0.36644,0.643147,-0.721675,-0.70513,-0.732017,-0.751793,-1.22544,0.29194,1.95666,0.795618,-0.667806,0.903653,-0.380444,-1.74328,0.761925,-0.31782,0.557451,0.193304,-1.00925,-1.9873,-0.883999,-0.268868,-0.114566,1.8977,-0.0529191,-1.41981,-1.99719,-0.769738,1.08835,-0.59618,-2.27799,0.11359,1.48985,1.24802,0.818964,1.17454,0.609821,1.45668,-0.0482803,-0.0466933
-1.5952,-1.8044,-0.460036,0.449904,-0.389721,1.40468,0.753502,-0.0878014,-1.25718,1.14426,-0.400586,-0.472976,1.37852,-1.61974,2.23704,-0.250679,1.2949,0.420118,0.0199285,1.86145,-0.00360118,-0.133488,0.241401,1.10633,-0.277657,-0.511551,-0.0849326,-1.97143,1.31565,1.14963,0.560015,-0.402417,-0.36674,-1.00595,1.26621,-0.498337,-1.83715,-2.25959,-0.733329,1.70592,2.41725,1.13303,0.563311,-0.842006,2.3914,-1.41078,2.17014,-1.71886,-1.96081,1.98047
-1.87475,-1.03281,1.47911,-1.60863,1.62938,-1.96399,0.319529,1.3407,1.34178,1.71886,-1.16636,0.0425428,0.837733,1.4182,-1.03134,-1.53417,-0.544511,-0.631428,1.00534,-0.0968657,1.97888,-1.13572,-1.38987,1.22449,0.888882,-0.772057,-1.34886,1.94303,0.81283,-0.645955,0.118473,-1.18885,-1.13376,0.92758,1.1908,-1.03732,-0.00872829,1.78381,-0.664052,-1.21287,-1.50841,0.299662,0.159001,-1.04355,-1.24009,0.837763,-1.53994,0.148015,1.11948,-1.69359
-1.2197,-0.838466,0.934904,-1.64574,-1.10309,1.72472,0.106388,1.67174,0.716758,-0.449752,-1.94714,1.39366,1.75939,-1.10508,0.0557574,-0.97449,-0.671557,-0.257759,0.185125,-2.54503,0.769036,-0.454421,-0.871792,0.0582904,0.48262,0.82223,-0.802087,-0.8099,-0.0536515,-1.33091,0.736013,1.03186,-1.90002,0.79049,1.34346,-1.73144,-1.61922,-0.887261,1.22617,-0.867397,1.25922,-2.23795,-1.42589,1.49071,0.0208436,-0.401929,2.54198,1.41527,-0.359109,0.933805
-1.27683,0.178503,-0.418195,1.24421,1.89636,-1.57347,-1.39256,-0.608325,-0.300607,0.119694,0.930754,0.875848,-1.54466,1.24882,0.338816,2.20572,1.30393,0.366161,-0.644978,-0.177679,0.327708,0.462355,-1.0123,1.31044,1.21897,-0.932463,0.186468,-0.213202,1.51704,-1.42503,-0.257393,-0.0470595,1.04746,-0.0077517,0.260567,-1.21421,-0.69686,-1.16282,-0.772943,0.684408,0.880581,-0.596851,0.806024,1.63423,-0.871792,-0.160497,0.68685,1.13804,-0.154118,0.386852
-2.94434,1.67602,-1.46422,0.873348,0.962859,-1.4868,1.03073,0.0713523,0.418315,-0.724847,-1.64071,0.470656,1.88403,1.72204,-1.87097,-1.31883,1.09311,0.000915555,-0.0842921,0.304514,-1.40599,0.0128485,1.75158,-0.668812,-0.820887,1.84521,1.26294,-1.34837,0.143742,-1.05942,-1.15522,-0.767513,-1.48888,-1.27854,1.66957,-1.76019,1.83227,0.433058,-0.749718,-1.62301,-1.34666,-1.73449,1.51445,-0.733879,-0.402539,-2.55877,1.07517,-0.328318,-0.425489,1.8114
-0.404584,-1.09226,-0.48384,-1.14756,-1.31965,0.497757,-0.545,-3.30668,-1.27744,-1.84863,1.06882,-0.0156865,1.57332,1.19932,-1.86694,0.136998,-1.0997,-1.47215,-0.837245,1.26704,2,-0.850429,-1.79968,-1.64049,1.51622,-0.596728,-1.38963,0.933195,0.610645,1.15329,-0.445356,-1.63109,0.218756,-1.99902,0.446852,-0.266397,1.9213,1.4901,1.98352,0.877895,1.51402,1.36583,1.75878,1.9071,-0.0368053,0.156072,1.7047,1.85217,-0.494095,-1.56322
-1.13157,1.49095,-0.456073,-0.250832,-0.435133,-0.937834,-0.623615,1.88098,-1.56957,-0.620441,0.787805,0.934416,1.36204,1.536,1.37596,0.573809,1.41868,1.79321,-0.731773,-0.946257,0.927702,-0.0038759,-0.573931,1.66393,0.0672018,2.09464,-0.0598773,1.37645,-2.48821,2.39353,-1.26768,1.416,-0.9653,2.22617,0.475906,-0.689535,0.887173,0.984344,-0.993866,1.6151,-1.08029,0.149236,0.252663,1.1482,-1.26817,-2.52526,1.62767,0.894131,0.888363,1.07639
1.73489,1.27842,-1.66002,-0.322703,-0.241554,-2.07455,-1.19929,-0.96295,0.128849,1.06293,1.32591,-0.667196,-1.06662,-0.110927,1.08213,1.46422,0.509201,-2.35808,0.209418,2.7633,0.15363,0.378491,0.141881,1.15891,-0.670858,0.874477,-1.54317,1.59667,-0.470168,0.820643,-1.99606,-2.65532,-0.917692,-0.733238,-0.068118,-0.924864,-0.257118,0.385327,-0.823023,-0.250466,-1.13654,0.356151,-0.986419,2.4984,1.24924,-0.312082,-0.620563,1.48302,-0.965545,-1.39549
0.84518,0.962493,-1.11274,1.71032,2.66595,1.23689,-0.0503555,-1.86755,-0.285439,-0.27192,0.310251,1.99268,-1.76537,0.872646,-1.14499,-1.19236,-1.40477,0.0777001,-0.251778,0.325482,-1.75768,-1.02765,0.274026,1.14829,-1.67544,-0.236732,-1.53688,2.2353,-1.32603,0.95529,1.00073,-1.09958,-1.60134,0.632527,1.23948,-0.988495,-0.445265,0.43086,1.50572,0.468705,-0.922208,1.86096,0.628864,-1.00696,0.197577,0.782005,-1.37022,1.67617,-0.209174,1.62881
-1.64403,1.84399,-0.498611,-1.96521,0.279,0.359813,-0.0782801,-1.79772,0.408521,0.803797,1.47386,-0.792932,0.844813,-0.78695,0.87936,-0.278268,-0.791833,0.4803,-0.242988,-1.03244,-1.1323,0.246529,-0.574664,-0.581289,-0.508744,-0.408032,1.05725,-1.62532,-1.06903,-1.78625,-0.968352,0.582354,0.330271,2.01212,0.706137,0.363231,-0.698813,-1.38292,-0.872188,-0.96115,-1.91259,0.496994,-1.91797,-0.587756,1.04929,0.0978423,0.544023,-0.490402,1.86755,1.11853
0.340037,0.56114,-1.40001,-1.51399,1.65734,-1.21397,-1.78417,0.441633,-1.53856,-0.037904,-1.87484,1.78735,-10.9338,-1.84411,0.924406,-1.77465,-1.91479,-0.803797,1.94296,-0.848653,1.46031,-7.8361,1.43358,-1.19928,-0.903653,-1.90625,0.520341,1.30943,-1.4138,-0.840663,-0.562944,-13.1672,0.93527,0.660394,-0.621784,1.31846,-1.5172,-1.39879,-0.906339,-21.7051,-0.293405,-1.27293,1.21274,-0.149266,0.784387,-4.86621,0.0122684,-6.85559,1.7893,1.75903
-0.56856,1.83569,-0.672811,2.35203,-1.58654,1.47118,-1.48002,0.719565,-1.78808,-0.927335,-1.6035,-1.05295,-0.991546,-0.152165,1.7727,-1.87158,-1.70739,1.23545,1.93844,-0.437696,0.334392,-1.95093,-0.929167,-1.26234,0.29136,-2.42296,1.3679,-0.40791,-2.85254,0.681967,0.274606,0.261544,-1.2689,1.27268,-1.92956,0.462477,-1.228,1.8612,1.11655,0.0537736,0.318064,-0.696097,0.49617,-1.84936,0.452467,-0.336497,1.94555,-1.4359,-2.46381,1.22727
-0.486648,-0.898038,2.22794,-1.13352,1.4818,-1.78649,-1.43016,-1.00742,1.23768,-1.0184,-0.531205,1.03156,0.605182,0.797327,1.50719,1.85266,-1.60677,0.815729,-1.48985,0.529862,-0.454299,-0.791467,0.282174,0.29487,-1.70397,0.954192,-1.11765,-0.470412,-0.0729392,1.16135,-1.45286,-1.72692,-2.09489,-0.903775,-0.495594,1.28953,0.904752,1.84912,-0.635456,0.567095,1.32737,-0.90231,0.170598,0.189032,1.2562,0.185492,-1.48863,-0.325632,1.31614,-1.65929
-0.0590228,0.958342,-1.40489,-1.91101,-1.82815,-1.83874,1.13361,1.83386,0.43965,-0.73397,-1.48326,0.590655,-0.252144,1.56749,1.95227,-1.88281,-0.88522,0.824637,0.321116,0.544603,1.31101,1.57115,1.2964,-1.14548,-0.316019,1.53171,-1.92358,-0.895962,-0.332255,1.86999,0.193426,-1.87942,-1.94592,1.17917,0.814905,2.34312,1.4604,1.65001,-1.58361,0.323313,0.497757,0.748497,0.409619,-1.1218,-0.939299,1.91455,-0.38374,0.321482,-0.518998,0.0995514
-1.34312,0.0687887,0.311716,0.801599,1.71325,-0.277169,1.79467,-0.847587,1.77551,-0.434034,-0.631521,0.588427,0.371532,-0.801721,0.220893,1.46675,1.14454,-1.91687,1.79028,-1.41807,-0.619587,0.727378,-0.331614,1.27342,1.30869,1.57493,-0.153874,1.61574,-0.00820916,-0.358348,-0.898984,2.7463,1.38292,-0.689535,0.768761,-1.78051,1.06394,-1.08029,0.269845,-0.785485,0.0933252,-1.91049,0.46675,1.32945,0.304514,1.32762,-2.3209,0.226386,0.346141,-0.322398
0.215522,-0.168767,0.0596332,0.0996735,-0.517747,-1.10727,-3.06778,-0.703207,1.33525,-1.46873,0.420637,-1.58422,0.0994601,-0.143864,-1.74386,0.771691,-0.390088,-0.651082,0.758751,0.482864,1.94787,0.146306,-1.74694,0.796228,-0.994842,0.891324,-0.682424,-1.55712,-0.783044,-1.80871,-1.09641,1.76391,-1.51793,-1.15757,1.29737,-1.37901,-1.58983,0.285592,-1.21262,1.32603,-1.99893,-0.515824,0.0797754,-1.55174,1.26899,0.503494,-0.750816,1.0477,-1.54979,1.13584
1.54003,-1.98889,-2.47096,-0.156895,1.26301,1.34605,-0.886685,0.482986,1.27366,0.638264,-1.97131,-0.676107,1.27891,1.17173,0.742668,-0.401685,0.866665,1.93237,1.25462,-1.66283,0.118473,1.62914,0.508988,0.260201,-0.156316,-0.603686,0.676136,0.497238,0.933805,1.14753,1.11679,1.20774,1.67284,-1.85351,0.870815,-1.75646,1.54125,-0.758385,-0.164006,1.54247,-1.77404,-0.047792,1.88574,1.41893,0.808802,0.699423,0.758751,1.6505,0.975555,-1.24512
-1.70751,-0.103214,-0.0720847,-0.0838952,-1.93811,1.01254,-1.16269,0.417066,2.69616,-1.47923,1.51573,0.109317,-0.768029,-1.76257,-1.15183,-0.615528,-0.0473037,-1.90161,-0.0553606,0.10651,-2.33568,0.937834,-0.754234,-3.08964,1.97095,-0.46495,-1.89465,1.85266,-1.5034,1.86645,0.6137,-1.37205,-0.0398569,-1.64379,-2.31077,0.0435194,0.372662,-1.18027,-0.1319,1.63219,-1.35447,1.02463,-0.179022,1.05576,0.86813,-0.284371,-0.182684,1.08518,-0.337718,-2.27818
0.813898,0.894864,-0.638234,-0.769127,1.32713,1.38707,-0.34846,1.42112,-0.331492,-0.878018,1.58348,1.72948,0.394513,-0.201727,-0.204291,0.629353,-1.66966,1.22117,0.91571,-0.608234,-2.05643,-0.0248421,0.785974,-0.263619,-1.09149,1.88562,1.71374,-0.765465,0.911832,-0.606525,0.710532,-1.43529,1.31101,0.97116,1.87338,-0.755699,-1.23484,-1.54543,-0.226722,1.83679,0.57796,2.4055,1.29551,-1.23972,1.67699,0.600665,1.98669,1.82446,0.924162,-2.09708
-1.38389,-1.96326,0.255806,-0.729331,-1.07746,-1.67751,-3.31249,-1.03684,1.90551,1.13501,-1.18223,1.19194,-1.62584,-1.43284,-0.11008,-1.11838,-0.688284,1.45885,0.565752,-1.20796,1.36741,0.110782,1.56044,1.29649,0.55562,1.2092,-0.37962,0.738609,1.61608,0.776727,-0.810022,-0.380932,-0.70394,1.69018,-0.722007,-0.930265,-1.17438,0.139439,-0.68877,1.32041,-0.739219,0.564991,1.23923,1.62893,-1.84668,0.0158086,0.569414,-0.492019,1.82934,0.647298
1.15076,1.18625,0.345012,0.161687,2.47747,-0.264962,-0.934416,-1.9916,0.986175,-1.78817,0.939787,-1.23191,1.98214,-0.668783,0.00482192,0.136662,0.676779,-1.70653,-0.507615,2.30607,0.0780361,1.3563,-0.762657,-1.1208,1.80178,-1.15195,-0.869594,-0.375439,-1.0427,-0.947935,-1.04315,-1.00635,1.63707,1.45848,0.624592,-0.000793481,-1.03403,1.66674,0.406934,-1.15708,0.788903,1.51805,-0.520829,-0.398633,-0.135441,-0.754234,0.407544,0.302648,-0.279336,0.92465
0.601154,0.409009,0.872524,1.21436,1.73913,0.349681,0.281075,-0.490188,-1.00391,-0.382885,1.55555,-1.24345,0.198948,-1.43577,-1.02597,-0.618366,-0.82345,-2.09592,0.66802,1.45787,0.709891,-2.64422,0.189642,-0.120548,-1.41334,0.376659,-1.81066,-1.55004,1.58205,-0.0761132,-1.47722,0.290353,-1.63182,-0.619496,-0.68099,0.309153,-0.604205,-1.81713,1.5222,-1.12241,-1.36311,1.16013,0.280221,-0.550859,-1.94565,0.232978,-0.851894,1.74902,-1.82971,-0.556352
0.159734,1.44325,0.923307,-1.85501,-1.07321,0.0880764,-1.27134,-0.267922,-1.4752,-0.947233,-0.532761,-1.46739,-0.199042,1.51179,0.942747,0.014832,-1.30052,0.930509,1.64208,0.518021,1.08237,1.13852,1.7445,1.5801,-0.490555,0.0343331,-1.70373,0.0206915,-0.744469,1.34104,-1.75143,1.03232,1.51793,-1.34489,-1.00107,0.367261,-0.467727,-1.52074,-0.444411,0.0748924,0.256142,0.933103,-0.79342,0.727531,1.30467,-0.0442518,-1.2502,0.730064,-1.87585,1.52049
0.929075,-1.0351,-0.120152,-0.38789,0.0449533,-1.86413,0.943693,1.53294,0.256661,-1.97693,-1.32627,-0.942622,0.154851,-1.07236,-0.0160527,1.0499,0.426007,-1.26792,0.283029,1.7478,0.0624409,-0.190619,0.342143,0.298166,-1.15742,-1.13132,-0.252998,1.54244,-1.3668,-1.66512,-0.208319,-1.44847,0.434645,0.44313,0.37495,-0.0204783,-0.944914,0.52736,-1.41246,-0.154118,-0.853725,1.18174,1.77905,-1.66491,0.24543,1.90979,-1.66161,-0.034608,1.09165,-0.312571
-1.43309,-0.905484,1.26387,1.90625,0.339671,2.61141,0.685507,0.225166,-1.49986,-0.661824,0.616047,1.99536,-1.18092,1.24778,-1.83764,0.773522,-0.605548,-1.38951,1.40659,-1.45714,0.263497,0.60445,1.98608,-0.107852,-1.77038,-1.57775,0.109561,-1.39,-0.669759,1.39936,-2.34202,1.81884,-0.411451,0.320017,1.3517,-1.22849,-1.0781,1.37852,1.07236,-0.561724,-1.91784,0.845271,0.0894192,1.23194,0.554888,-0.398999,1.61876,-1.57701,0.459426,-0.0614643
1.09201,-1.06076,1.17124,-0.183905,-1.16263,0.823695,-1.57128,-0.702597,-1.92358,0.207221,1.14597,-1.86621,1.78216,1.51256,2.51537,1.16175,-0.530076,0.760704,0.272408,0.471755,0.113559,0.946013,1.69298,0.849574,1.32823,-1.40001,-0.996918,1.62474,-1.09775,0.0888089,-0.748985,-0.303201,-1.85815,1.15146,-1.98853,0.176702,-1.94369,0.680349,-1.36729,1.36924,-0.716269,1.59606,1.20859,0.572222,0.988218,1.45161,0.430463,-0.738853,-1.49791,-0.303049
1.45116,-1.61437,0.614338,0.0886567,-1.04172,1.08444,-0.871548,-0.412305,1.16086,-0.682211,1.66879,-2.58952,-1.76174,1.22495,1.21278,0.915738,1.17829,-2.58849,-1.47721,-0.585317,0.345164,1.93774,-1.47273,-1.74511,-1.33946,-0.182898,-1.50633,1.28242,2.01978,-1.56371,-1.30357,0.4344,0.702719,-1.65941,1.61107,0.137028,-1.91223,-3.12033,0.660572,-1.88635,1.48619,-1.20811,1.22336,1.802,-0.125065,0.725791,-1.07688,1.26997,-0.352123,-1.13205
-1.76891,-1.62914,-0.987396,-0.167913,0.96115,-1.81506,1.44481,-1.42369,0.0101932,-1.03073,0.496658,1.85022,-1.46739,1.04404,1.47191,1.38633,0.797327,-1.14304,0.531693,-1.49644,1.05002,0.37751,1.48558,0.465529,-1.41075,-0.78048,0.791676,-1.33567,0.410077,-0.633992,1.69002,0.0740379,-0.0778523,1.71691,-0.699667,0.893369,-0.32786,-0.943327,-1.65676,1.61229,-0.039491,-0.171331,0.280099,-1.62645,-3.0281,0.660695,-0.664144,0.956389,-0.38435,0.725211
-0.975219,-0.84994,-0.511429,0.616596,-0.389019,0.458815,-2.33302,-0.258217,-1.69469,1.28562,-0.602252,1.66552,1.7589,0.663045,0.778649,0.804773,1.03488,1.13535,1.4145,-1.91568,-0.0735496,-1.16672,-1.92456,0.00628681,-1.39232,1.52599,-1.10996,0.103306,-0.250557,0.921903,-1.48094,1.85644,1.89319,-1.69713,-1.92493,0.765465,-2.45686,0.747398,0.726157,0.91998,-0.807916,-1.15513,1.35972,-0.0766015,-1.63256,1.25254,-1.92346,0.773888,-1.64916,-0.920011
-1.43748,2.58412,-0.722007,-1.66686,-1.53452,-1.98169,-0.998749,0.654744,-0.0439769,-1.50291,-0.925871,-1.38249,2.92641,-1.45531,0.682455,0.409253,-1.61486,-1.00424,-0.855613,1.04782,0.514725,2.01898,0.793176,-0.45439,1.57201,0.20127,-1.25517,0.256417,1.66796,-1.81896,1.6151,0.741661,0.0282601,-0.683798,-1.43101,1.77868,-1.17246,-1.06269,1.68545,0.0285043,1.59191,1.05564,-0.0493789,0.162908,1.38432,-1.38878,-1.82788,-0.734947,-0.611652,-1.42479
-0.898556,0.973235,-1.61867,0.670248,-0.248604,-0.320139,-1.02023,-0.230659,-1.98181,-1.45518,-0.539872,0.936735,0.613605,0.963958,0.667074,0.605792,1.71361,0.371322,1.85766,0.160833,-1.54625,1.6975,-1.59362,-0.542192,1.27415,-1.93543,0.867519,-0.718955,-3.17557,-1.64574,-0.147496,0.871303,1.9407,-0.969116,-1.19309,0.641316,-0.00103763,0.107486,0.946501,1.80822,0.921659,-1.57454,1.30421,1.86633,1.26353,-1.23887,1.84716,-0.087466,0.539567,-0.909547
-0.0529191,-0.0842921,-1.86077,0.656209,0.113132,-1.57225,1.35597,-1.34227,2.06882,-1.43382,-0.512894,1.62096,0.705161,-0.467483,-0.801355,2.40422,-0.503616,1.4796,0.324015,-2.15842,0.0382702,-0.861081,0.827967,-1.43288,-1.91211,0.985473,0.436598,1.64797,1.6389,0.883755,1.21934,0.11774,-0.639241,0.853847,-0.403394,-1.02276,-0.287912,0.70687,-0.0567948,-0.76812,1.51634,-1.8385,0.61568,-0.931577,1.01767,1.83154,0.4008,-0.620441,2.271,1.41465
-1.45445,1.41209,-0.921476,-1.36192,-1.79003,-1.50825,1.66649,-0.502427,-1.37938,1.55919,-0.652547,1.54991,-0.566607,0.456465,-1.66173,-1.13901,-0.097232,0.568714,1.31944,-1.82568,-1.76843,-0.534349,-0.827845,1.19431,-0.398755,-1.10446,-0.222327,2.54423,-1.3889,0.143864,0.684042,0.662191,-1.10923,-1.16147,1.72497,-1.01596,0.563743,-0.109806,1.11679,-0.386425,-0.510331,-1.92724,0.757775,-0.515732,-0.666952,-1.73656,0.820399,-1.50411,0.737632,0.782189
-2.16703,-1.11582,-0.0414441,0.548963,-1.69799,1.17429,-1.94897,0.697988,0.165838,0.468825,-2.3581,-1.70751,0.597125,0.616779,-0.154118,-0.24897,-1.23911,-1.67153,-0.0358287,1.53975,-0.726646,-0.181859,0.204291,-0.958831,1.35493,1.01056,-0.917325,-0.412183,1.88354,-1.85302,-1.2447,-0.998138,-1.91247,1.00363,0.669881,-0.541948,-1.35716,0.383007,0.820887,-0.97583,-1.34007,-2.79452,1.43272,-2.49223,1.07016,0.787317,-1.71862,2.23203,0.407056,1.42369
