-0.658773,-0.761193,0.506299,0.0410779,0.891202,1.57994,-1.96054,-1.49718,-0.0256966,1.49083,-0.582965,0.88876,0.905942,0.739586,-1.09949,1.21799,-0.157383,-0.57564,-0.598224,-1.9685,-1.38987,1.00729,-1.48024,0.272897,-0.219794,-1.95703,1.38255,1.53258,-0.378094,1.16657,1.12018,-0.50679,-0.63802,-2.70312,-2.38285,0.880459,0.15836,0.0853908,0.130376,-1.57607,1.38316,-1.71068,-1.71703,1.3187,1.87829,1.04929,1.43834,1.15833,1.93795,-0.526566
0.673177,-1.27134,1.83447,0.839076,0.443678,1.40059,-0.63863,-0.65096,-0.701895,-0.105167,1.35093,-0.488601,1.96496,-0.919858,1.22495,-0.594043,-1.1843,-0.0962554,1.15757,1.11826,-0.132577,-0.948057,2.28953,-1.71227,-1.37877,-0.417798,1.82171,-0.0298471,1.53954,-1.06027,-0.0173956,0.418165,-0.723899,-1.31941,-0.659749,-1.7185,-1.95068,-0.797601,-0.0573445,1.78307,-0.784875,0.67992,1.15696,-1.30442,-1.58238,-0.576861,-0.967956,-1.51646,1.37535,-1.28257
-0.267159,-0.651692,1.39366,-0.536576,1.99499,-1.89404,-1.12754,-1.37645,0.51695,-1.72338,0.27839,-1.63579,1.55589,1.7058,0.620899,0.34199,1.48714,0.446486,0.548296,-1.19102,1.0604,-0.500015,1.64953,0.219093,0.97824,-1.51085,1.04919,0.467483,-1.55248,-0.519333,-0.418775,-0.0495924,0.413312,0.501419,-1.41575,0.254952,-0.407178,-1.7926,-0.713642,-1.83858,0.974485,-1.37681,-1.4536,1.21348,1.65819,1.4033,-1.03464,-1.77218,-1.42903,1.64131
1.47935,-0.791802,-0.942228,1.82018,-0.3896,-1.56163,-1.05783,-0.284738,0.486282,1.0726,0.105655,-1.83996,-2.38579,0.49324,0.292397,1.73446,-1.48201,-0.224769,-1.51488,1.62243,1.33677,-1.73339,-1.09543,0.824456,-0.336375,-1.93603,1.96777,0.846522,-1.27244,0.107822,0.242897,-0.544145,0.0162969,1.78695,1.48509,0.0929895,-0.211615,0.780236,-0.335643,-0.551805,-0.619221,0.390942,0.814843,-1.25596,-1.19587,-1.52696,-1.46727,-0.68685,-1.77551,-0.660237
-1.04883,-1.96118,1.57115,-1.42918,0.592975,-1.96912,-1.47035,2.16849,-0.717093,0.371288,-0.623772,0.825648,-0.229804,-0.997162,-1.91223,1.53734,-0.825556,0.0653706,-0.667196,0.47087,0.433546,-1.73486,-1.94043,-0.202216,0.832759,0.814905,1.02368,0.873989,0.462844,0.568682,-0.00909452,-0.497788,-0.573992,1.97803,0.360302,0.197211,0.295358,1.16202,1.06732,0.685751,-0.0103153,-2.5612,0.515061,-1.54735,1.69103,-0.85287,2.21702,-0.413404,0.986541,-1.48082
1.09214,0.997894,-1.6212,-0.638874,1.77856,-1.16272,0.514847,0.808924,-1.71764,1.38362,-0.528764,-0.463332,1.84805,0.365062,0.568132,-1.70351,1.48387,0.774743,-0.650716,-1.92138,-2.18262,0.331858,1.14756,-1.03012,-2.19856,1.27366,1.28208,1.63393,0.282296,-2.45512,-1.76272,-1.48863,1.1981,-0.226753,1.08591,0.139134,1.17856,-1.53304,2.78936,-1.48949,-0.697958,0.0482803,1.828,-1.70934,-2.39745,-1.1413,-0.663778,1.0401,-0.744102,-0.744469
-0.792962,-0.913541,1.6162,1.18537,-1.37986,1.15928,1.19895,-0.693716,0.241157,0.78988,-0.290353,1.97705,1.9209,-0.600147,2.00784,-0.124332,0.116398,1.40098,1.48323,0.370554,-1.15989,-0.398144,-0.154485,-1.3408,0.191351,1.85278,-0.746999,-0.0473037,-0.573443,-0.486312,0.786828,0.5786,-0.304758,-1.52696,0.945158,0.149602,0.850215,1.57665,-1.22764,-0.51912,0.449782,-1.68725,-1.74377,0.303049,-0.892788,-1.86767,1.92993,0.362499,0.259468,-3.04942
1.11484,-1.46702,0.0458992,-1.41249,1.11057,0.802087,0.369122,1.10996,-2.33506,-1.92969,-0.817713,1.24351,-1.81298,0.298288,0.396435,0.0463271,1.54442,-0.65389,-1.86328,1.92505,1.83593,-1.56826,-0.301065,-0.77047,-0.549394,1.52501,1.1113,2.59121,2.23368,1.41417,-0.448195,-0.0607015,-1.9418,-0.0503555,0.342723,-1.46055,0.452467,0.428022,0.618732,-1.98926,-1.009,2.11716,-1.38804,-0.52971,1.14451,-2.19992,0.401227,1.27219,-0.583453,1.14255
1.21213,0.771114,-0.328837,-0.852473,0.259591,0.414167,-0.023713,-0.926969,2.39122,-2.34153,-1.01242,-2.08054,-1.41209,-0.374096,-0.924772,-0.253365,1.24512,-0.0768757,1.66628,1.45128,1.58617,1.36033,0.754569,1.0781,-0.289407,-1.11875,-0.325022,1.84228,-0.399609,1.83349,1.74999,-0.56621,1.74295,1.0134,-1.18796,0.407178,1.11667,-1.77087,0.480697,1.87863,1.34639,-0.0133366,0.0122684,1.95752,0.654256,1.73263,1.52037,-2.43498,1.44578,-0.485061
1.12107,-0.473006,-1.53087,-1.40098,-0.969573,1.08383,1.44945,1.07016,1.17124,-1.36668,-1.01254,-0.408643,-0.88522,-0.462111,-2.17405,0.931608,1.35411,1.92297,0.182562,-0.918424,-0.336103,0.861568,0.332316,-0.854701,0.717368,-0.53914,-0.236641,-1.48009,1.46641,-1.64806,-1.5985,0.490677,-1.56212,1.16953,0.212989,1.36314,0.044496,0.685507,-0.974456,-1.73864,-1.34983,0.0355542,-0.803919,-1.2855,-1.68871,0.812952,-1.47469,-0.843837,-0.22541,0.941008
0.394637,-0.641072,-0.0430347,1.49986,-1.33128,0.344676,-1.09784,-0.0927152,0.636467,1.49498,-0.990448,0.510819,2.30412,1.33628,-1.05466,0.176092,0.0111698,-1.17954,-1.2407,1.9115,1.34397,0.995331,0.348949,0.901578,0.792322,-1.69201,0.269509,-0.763634,-0.367718,1.36641,-0.320139,1.15906,-1.27427,1.37999,-1.66445,1.06784,0.490066,-0.79107,-1.91943,0.0662252,1.2501,1.98645,-1.03586,1.73827,0.757439,-1.12424,-1.06943,-0.965117,0.935026,1.28736
-2.1348,-0.0701312,0.0471816,1.36155,0.671346,1.12253,1.52369,0.865444,1.39769,0.213843,0.149724,0.273141,-1.14255,0.0669576,0.766414,-0.410718,-0.921506,-2.42839,2.40403,0.848964,1.86999,-0.477707,1.15052,1.18623,-1.89587,1.54259,-1.29096,0.71142,-0.0991852,0.151067,0.0836818,-0.953459,-0.650132,-0.31428,0.771691,1.87488,-0.918546,0.628132,0.252754,1.62926,0.754723,-0.40437,-1.52647,1.47972,-0.699149,0.318186,1.27808,0.559041,0.308298,-1.06922
-2.58342,1.07334,0.731436,0.860744,0.622305,1.75426,-0.880703,-0.258492,-0.595451,-1.49925,-0.699057,-0.40376,1.48674,-0.679769,-0.230201,1.25962,-1.79077,-0.701865,1.85693,-0.113742,1.91736,-0.484451,1.5006,-0.990692,-1.31675,1.28526,-0.0664693,2.62401,-1.53661,-0.840088,1.16559,1.20948,-1.00702,-0.443678,0.826746,0.551714,1.8916,1.52406,-0.591601,-1.18821,-1.47036,-0.567583,1.65148,-1.07846,-1.08124,0.962737,1.3535,0.72689,0.124454,1.91504
-1.21229,1.3824,-0.409894,1.2656,0.481738,-1.65566,1.63854,0.230323,0.558001,1.80065,-1.03357,-0.227607,-1.11399,1.84252,1.32395,0.097232,0.833583,-0.926755,0.113834,2.29639,0.0114139,-0.732994,2.52925,0.093936,0.0776086,1.44224,1.29881,0.186834,0.177771,1.63777,-1.8844,-0.199652,1.64748,0.747884,0.705405,0.516434,-0.170232,1.74181,-2.73486,-0.0151677,0.686605,2.06742,0.519486,0.565874,-1.33946,0.302774,0.505814,-1.93017,2.63826,-1.89978
-1.83276,-1.97497,-0.506058,-1.43992,1.14512,1.4359,0.237373,-0.619953,0.103921,-0.690607,-1.1749,-0.907437,1.73583,-0.197089,0.608844,0.175481,0.504471,1.48387,1.48936,0.164403,0.574781,0.927091,0.959563,0.781945,-0.774499,-0.847133,0.625202,1.35704,-1.01999,-1.13608,-1.67443,0.481155,0.750694,0.662435,-0.470199,1.1438,0.946623,0.864925,-0.241981,-0.771843,1.07675,-1.96301,1.0267,-2.15971,-0.164129,-0.618732,0.800623,1.13144,1.80776,0.0879543
1.41426,1.99231,1.79028,-0.669881,-0.898282,-0.966521,-1.76073,-0.602374,-1.74279,-1.46495,0.325266,-0.807673,-0.890591,-1.75573,0.857753,0.930509,1.40455,1.52171,0.317728,-0.432048,1.61083,1.6975,0.0795312,-0.83871,-1.23069,0.7734,-0.27256,-2.02671,1.9136,0.416852,-0.860683,0.759026,0.991152,-1.88574,-1.46117,0.302438,-1.15696,-1.103,0.197943,0.435987,-0.2884,-0.423872,-0.899136,0.734703,0.768975,0.96176,0.670736,-0.84225,-1.29551,-1.3169
0.454543,0.488601,-1.81323,-1.94482,-1.53526,-1.52098,0.587634,-1.90027,-0.542589,-1.04245,-0.225166,1.76974,-1.91491,-1.5078,-2.97522,-1.39473,1.71337,-0.504715,-1.56557,-1.56774,1.35789,0.349803,-1.93567,0.148407,0.279489,0.774407,-1.15854,-0.714072,-1.38185,0.759606,-0.449629,0.333659,-0.0385444,-1.43126,0.889615,-1.41981,-1.54649,0.984588,1.97705,0.577837,0.0392468,-1.13882,-0.279611,0.568224,0.818964,0.796106,-1.17148,0.367992,-3.29399,0.672567
0.657582,1.09543,0.926847,1.57823,-1.87475,0.000427259,-0.105411,1.447,-1.46217,0.137852,-1.97583,-0.637776,-1.98144,0.955382,2.23704,-0.224799,0.294596,-1.14487,0.103092,-0.286203,1.90185,-2.51329,0.336711,1.03293,0.0542009,0.510575,-0.0849326,0.70394,-0.401074,-1.67663,-1.88586,-1.73156,-1.03391,1.4687,0.322581,1.58141,-0.371776,1.14072,-0.733329,-1.02551,-1.82858,-0.257973,1.40953,-1.48756,2.3914,-1.00571,2.17014,0.438673,0.865932,-0.584826
-3.05572,-0.446608,0.0368053,-0.272042,-2.1818,1.13413,1.0831,1.57579,-0.844813,-0.983978,-1.67846,-0.3155,-0.0733055,1.92954,0.423658,-0.458205,0.0591449,-0.399243,1.84719,-0.406112,2.38948,-1.47011,-0.834681,-0.0484024,-1.8092,-0.675375,1.42943,1.94303,0.0996735,1.48338,-1.06809,-1.9259,-0.677938,0.579821,1.1908,1.46678,-0.612751,-1.74706,1.8656,-1.87622,-1.12592,1.50694,0.953917,1.37266,-1.44847,1.56737,1.14182,1.71459,0.621906,1.31171
0.535081,-0.372387,-1.72809,1.98584,-1.10309,1.70922,0.287057,-1.44664,-1.10346,-0.39729,-0.886807,1.18723,1.98984,0.414014,1.39,-0.517045,-0.852748,1.30625,0.426466,1.11679,-1.63268,-1.77294,1.08444,0.641102,2.24735,-1.19968,1.60472,-1.75903,0.0955229,0.505081,-0.433302,0.883877,1.30723,1.27085,0.606037,0.444139,1.27586,-0.887261,-1.48595,2.84509,1.25922,-0.582232,1.34629,1.05097,1.43113,-0.26658,0.162786,-1.84594,-0.359109,-1.65416
1.72057,-1.34507,1.13108,-1.11386,1.00583,0.770867,-0.96466,1.96265,0.261422,-0.830073,-1.43113,1.27329,0.632893,1.7672,1.83227,2.20572,-1.17966,0.755211,-1.33836,-1.29392,0.591388,0.947356,-2.08115,0.750517,1.26926,0.394513,-0.177316,1.74172,1.51704,1.29112,0.00726341,-1.4492,-0.814539,1.46019,1.17722,-1.97103,1.42039,-2.10331,-0.772943,-0.0806299,0.367992,1.12705,-0.701254,1.1456,-0.60799,0.1583,0.625202,-0.19013,-0.147893,0.785852
-2.94434,1.9292,-0.606891,-0.0123905,-0.389355,1.42613,0.746758,-1.70922,-0.675253,-0.724847,1.5454,-0.583575,0.62093,1.59792,-2.90274,-1.78271,0.858089,-0.531327,-2.19315,-1.76244,1.87841,0.0128485,0.91232,-0.668812,1.8529,-1.84558,1.26294,-1.70132,-1.51244,1.68041,1.02902,-0.595782,1.94469,-1.59377,1.95532,-0.193182,0.448561,1.58849,0.183935,-1.79693,-1.83364,-1.49754,1.32347,1.32432,-0.677847,1.85974,-0.857143,-0.861904,-0.111148,-1.35503
0.0545061,1.45536,-1.37535,-0.824549,-1.31965,-0.162023,0.538285,-1.96863,0.852839,-0.746178,1.3762,-0.729331,1.57332,1.60213,1.98938,1.31065,0.593311,-0.497024,0.57479,1.26704,1.4171,0.976531,-0.250801,0.238197,-1.89331,0.51204,-1.92529,1.59288,0.336009,0.464553,-0.445356,1.1251,1.15647,1.04123,-1.77013,-0.266397,-1.28672,0.072573,0.786828,0.89938,1.90356,1.83548,0.635945,-0.577837,-1.43016,-1.49693,0.885464,1.26002,-2.1456,1.98987
-0.496902,0.386181,0.268105,-0.250832,0.408155,-2.14218,0.228187,1.70946,1.70495,-1.54891,0.787805,-0.83871,1.83752,-0.0493789,0.676717,-1.16855,0.779748,-0.539018,-0.893673,-0.206519,0.504013,-0.742393,1.91479,1.78088,-0.480422,2.09464,1.78264,0.885621,0.549059,-0.0867336,-1.26768,0.509598,0.208808,0.814905,0.469558,1.33506,-1.25483,-0.0753807,0.801176,1.98791,0.577837,1.0477,1.86694,0.61446,2.07022,-1.53075,0.981685,1.49153,0.888363,-2.14033
0.975188,-0.811826,1.78576,0.0535295,2.39427,-1.26022,0.791345,-1.91601,0.53206,0.778161,-0.435865,-0.251045,0.50325,-0.110927,0.125919,-1.62413,0.66036,1.70959,1.54567,2.7633,1.30528,1.43516,0.141881,1.59386,0.201086,0.607593,-1.63024,-1.42747,0.808679,-1.52098,-1.99606,-1.92529,-1.47362,-0.620197,-1.44871,-0.924864,-0.123111,-1.31373,-0.823023,-1.86377,1.2064,0.573687,1.78478,-0.922208,1.82324,-0.499466,1.36717,-0.844447,1.37327,1.62041
-0.0956754,-0.454543,-1.11274,-0.897488,1.1467,1.23689,-0.251656,0.934294,-1.9856,1.04178,1.82983,1.07712,-1.16111,1.16489,-1.01608,-1.75719,-1.00436,0.189733,-1.69185,0.701498,-1.37086,1.43895,0.274026,-0.330149,-1.67544,-0.827479,-1.15378,1.21152,1.79028,0.286721,-1.60851,0.0485244,-1.60134,1.21738,0.622761,-0.625263,1.78796,1.10703,1.77416,0.468705,0.127201,-0.579485,-1.18748,-2.40715,-0.810665,0.782005,0.698325,1.67617,-1.68532,1.5139
-1.27818,-0.734214,-0.24604,-0.252754,1.93921,2.5725,-0.0782801,-0.626423,1.95679,0.386059,0.81988,-0.339183,0.974578,2.41399,-0.545366,0.0252083,0.342143,-0.0945463,1.35545,1.5388,0.603565,1.27805,0.810389,-1.94275,0.931579,2.58751,1.05725,-1.62532,-1.06903,1.34617,2.24662,-0.790979,1.5934,1.11838,1.30113,-1.89611,0.981264,-1.17319,1.64379,0.499069,-0.474319,0.496994,1.51903,1.61827,0.907071,-1.66649,0.0161748,-0.443434,0.962889,-0.98825
-8.66113,1.45054,0.577471,-0.622639,-1.0737,-1.08441,-1.92686,-1.80956,-1.29783,-1.97375,-1.87484,-10.2735,-10.9338,-1.09824,-4.5893,0.759239,-1.5912,-1.83984,0.691,-1.69286,-12.8296,-7.8361,0.612598,-1.26545,-1.60447,2.61132,-0.682943,-0.376293,-0.949919,1.02878,1.64183,-1.67858,0.904752,-0.398267,-1.17014,-1.16062,0.061159,-0.260567,1.01901,-0.505692,0.544877,-2.02365,-1.64989,-0.149266,-0.746055,-13.0785,1.46519,-6.85559,0.378002,-1.53465
1.13196,-0.191229,1.03134,-0.644368,-1.68102,-1.09149,1.03696,-1.58947,-1.33506,-0.530504,-0.501571,-1.99344,-0.46324,3.48623,-0.881527,2.31825,-0.83224,0.634236,1.8833,0.557848,0.334392,-0.533647,0.108706,-0.455705,1.47154,1.22214,1.21418,1.28562,-2.85254,-0.670003,1.74487,-0.657399,0.0317087,-1.64867,-1.30515,-0.722861,0.477615,-0.40263,0.105716,1.32981,-0.970458,-1.08701,-1.61715,-0.649037,-0.0294809,1.10321,-1.22495,-2.36259,0.740684,0.62447
0.953703,-0.407178,0.951506,-0.118961,2.03452,0.553667,-1.07944,1.45824,1.23768,-0.306745,-0.245308,1.86718,-1.2031,0.0339976,0.344188,1.04733,1.56603,-0.462233,-1.19724,0.175481,0.427076,-0.0341504,-1.56359,-1.7423,-0.386303,-0.0643941,-0.748375,-1.8955,0.203925,1.03601,-1.32881,0.313913,-1.30491,-0.980193,-0.495594,0.390668,0.239662,0.322825,-1.37156,2.53774,0.482865,-1.68373,1.32117,0.266427,-0.745689,0.231727,0.8193,-0.00824,-0.813929,-0.217933
0.578692,-1.06232,-0.982635,1.1417,-1.82226,-0.718741,1.13361,-1.10849,1.32676,-1.32664,1.24546,1.98901,-0.505448,-0.0241404,-0.879697,2.37272,-1.14838,0.64095,-0.797388,0.544603,0.331518,-0.664048,-0.18012,-1.72228,-0.316019,1.53171,-0.36137,-1.56615,-0.332255,0.827967,-0.992279,0.749962,2.1308,-0.246529,1.19919,1.09214,1.17032,-1.52318,0.840175,0.180242,-1.30378,0.331583,0.405713,0.666005,1.7318,0.363842,2.77318,-1.223,0.43083,-1.04184
0.701621,0.250741,-1.00595,-1.77441,1.244,-0.928434,-0.68859,-0.206854,2.0853,0.894986,1.03159,0.0523087,0.712851,-0.477859,0.843959,1.25987,-0.0237434,-0.482341,0.314524,-1.19001,-0.115665,0.875088,1.57396,-0.324717,1.30869,1.57493,1.3712,-1.94458,-1.3314,-1.33457,-0.898984,0.207221,-1.55638,2.1616,1.43541,-0.272774,0.325999,0.878018,-1.70791,-0.0184944,1.83581,-1.91049,-0.136662,-0.732017,0.107364,-1.97449,-0.164861,-0.90524,0.656542,0.120792
-1.75707,0.395215,1.72668,-1.57115,-0.517747,0.541704,-0.636433,-1.07785,-0.539872,0.343822,-0.216132,0.438917,-0.195746,0.949187,0.094058,0.0122684,-1.07675,0.0199591,-0.237861,-1.93497,-1.78076,0.0180636,-0.86874,-1.59093,-1.7152,-0.956023,1.06687,-0.279733,-1.27537,-0.57503,-1.63878,1.9082,0.615131,0.281774,-0.478469,-1.03705,1.51488,-0.728812,-0.435133,-0.880703,-1.99893,0.725669,-1.53578,1.58873,1.2534,-1.0311,-0.253731,-0.49974,1.28434,-0.844691
-0.629231,-2.54662,-2.47096,-1.03928,-0.211737,0.857631,-0.742027,0.440138,-1.88256,0.294992,1.49132,-0.315169,-0.818323,0.933195,-0.028199,-1.66478,1.6953,-0.40022,2.78826,0.768487,1.30146,1.16236,-1.63817,2.75476,-1.95605,-1.23765,-1.12107,-0.483352,1.2335,-0.58211,0.126072,1.9397,0.441481,-0.160344,-1.94339,-1.57274,0.139225,0.86642,0.109684,-0.935759,0.0684837,0.0761132,1.49535,-0.598712,0.159856,1.55455,-0.939421,1.3679,0.280587,1.10776
1.19236,-0.780816,-1.4536,1.4254,1.01416,-2.18946,-1.33555,-1.3198,-1.59777,-0.729698,0.539018,-0.809168,0.581957,-0.202582,0.773888,-0.615528,1.30906,-1.61507,-0.142186,-1.41551,-1.01682,-2.10386,-0.97,-0.749596,-0.443342,1.16379,-0.300119,0.23545,1.56087,-0.00860622,0.965545,1.24326,-1.82482,1.98865,1.00705,-0.285958,1.10392,1.05927,-0.1319,-0.0011597,0.525224,0.227973,-1.00119,1.87439,0.129856,0.775597,-0.931852,-1.8988,0.509354,1.04196
1.29283,0.284249,-0.638234,-2.28892,-1.45586,1.70898,-0.860073,1.53038,-1.31504,0.515336,1.47728,-1.77514,0.394513,0.850185,-1.70397,0.40022,-1.66966,-0.204809,-0.0752586,-0.395215,-2.05643,-0.867519,1.36546,0.021424,-1.09149,1.66894,1.33775,1.87717,-0.507401,0.435224,-1.20115,-0.31611,1.36134,-1.49388,1.06503,1.26499,1.39317,-0.247383,-0.340526,-0.667928,-0.914029,3.24741,0.0125126,0.0625629,0.596393,0.616568,1.13755,-1.95691,1.28318,1.77563
-1.7326,-1.84457,0.596271,0.56624,-1.07746,-0.781823,-0.838832,-1.9292,0.318918,1.06357,1.10422,1.93786,-0.678484,-1.56569,1.82324,0.169988,-0.90524,-0.467483,-0.739341,-1.40337,-0.48384,0.710288,1.56044,1.49657,1.78027,0.298807,-1.23521,-1.17109,1.85318,0.284371,1.56468,-1.77343,1.23826,-0.307077,0.413526,0.339305,1.27366,1.41185,-0.68877,1.46229,1.8789,1.7213,1.0788,1.62893,0.762994,1.9646,1.86084,-1.37913,-1.63707,1.03827
1.73913,-1.38121,0.774255,0.161687,2.47747,-1.19529,0.294992,-1.43895,-1.54295,-1.78817,-0.907377,-0.540086,1.05905,0.475539,-0.159734,-1.18299,-0.181585,-0.248817,0.350291,-0.59151,-0.477126,-2.15717,-0.00189215,1.93835,1.80178,-0.969785,-0.457961,0.287912,0.955841,0.0900296,-1.04315,-1.00635,1.56676,1.22382,-2.77331,1.12058,-0.817009,-1.31211,0.406934,1.16294,-1.4846,1.51988,0.209174,-0.499344,-0.788415,-1.27122,-1.08139,-1.27805,-0.279336,0.584796
1.51955,-1.45946,0.314402,-1.94885,-0.343577,0.422437,1.29136,-0.552202,-1.00391,1.0025,1.42174,-1.24345,0.791833,-0.597339,-1.65087,1.91284,1.79077,-1.98914,0.66802,-1.40047,1.66088,0.267891,-0.164129,2.24192,0.969085,-1.38511,-1.52641,1.92526,1.83227,1.55492,-0.850429,1.40355,-0.451125,-0.619496,-1.55818,-0.066011,-1.26182,-0.0727257,1.96045,1.374,-1.36311,-0.893155,-0.371899,1.29493,-1.99707,-0.846034,-1.32591,1.89563,0.781457,-1.21555
0.500473,1.44325,0.0668355,-1.85501,-1.69201,1.74587,-0.175115,1.2407,-1.55818,1.42409,1.20481,0.243843,0.0513321,-0.373608,0.593829,-1.44285,0.240181,-0.0382702,-1.98511,-1.87435,-0.693808,-0.288736,1.12363,0.105167,-1.80029,0.0343331,-1.06882,1.31223,-2.32664,1.41771,-0.621052,0.881558,1.24769,-1.66613,-1.11008,0.670614,-1.87963,-2.64641,-1.97815,0.290353,0.535722,-0.0497452,-0.728869,0.727531,0.510575,-0.905026,1.67821,0.834102,-1.18455,1.23057
0.929075,0.854579,0.645711,0.702353,0.372997,-0.618701,1.1467,1.23603,0.616959,-1.85388,-1.85034,1.44371,-1.78344,-0.507797,1.00159,1.02057,1.44908,-1.53636,-1.78743,1.42897,-0.0620746,-1.19651,-1.67296,-1.46242,-1.15742,1.1102,-1.76562,-0.0820029,0.0215461,-1.9541,-0.97296,-0.778527,0.500076,-0.745445,1.42967,-0.0204783,-1.84243,-0.0457167,-0.42671,-2.12476,0.0815148,-0.927824,0.552934,1.25327,-1.95605,0.381755,-0.193304,0.644002,-0.483596,1.3856
-0.774865,-0.905484,-1.77673,-0.962981,0.846676,2.61141,2.54887,2.43431,-1.65657,-0.174383,-1.78613,1.14194,-0.323869,1.86987,-1.20435,0.24189,-0.357006,-1.0112,1.40659,-0.559282,0.575853,1.34117,-0.32075,2.22057,1.97562,0.665609,1.29136,-0.47676,-0.336772,-0.685018,-2.34202,-1.386,1.71764,-0.0829803,0.296091,-1.42296,1.22822,-0.238105,-0.999203,-1.51061,0.580279,0.845271,-0.773522,1.21616,1.86267,-1.51097,-0.32429,0.626179,1.11631,1.00266
-0.191229,1.30259,-1.90735,0.107548,0.298044,0.329051,-1.49193,1.69921,-1.53047,-0.0894497,-0.587848,-0.718467,-0.411328,1.15229,2.51537,-1.85217,-0.530076,-0.626911,-1.37363,-0.582598,0.113559,0.803674,-0.60152,-0.114169,0.198798,-0.975799,-0.814264,0.292673,1.25169,0.373974,-1.86059,-1.94739,0.861904,0.255074,-1.78698,-0.872646,0.415357,0.680349,0.123234,-1.39061,-1.28913,0.331858,0.500565,2.14088,0.988218,1.45161,0.430463,0.529618,-1.59877,0.352
0.369701,2.13789,0.904263,0.270943,1.53941,1.61827,0.605121,-1.88012,-1.04746,-0.0878323,1.66879,1.62056,-1.26121,-0.0836211,1.35643,-0.511795,1.17829,-2.58849,-1.47721,-1.81225,-1.30638,0.0581683,0.828333,-0.204291,0.691488,-0.182898,0.720454,1.30296,2.01978,-0.501481,-1.25022,-1.23936,1.48302,2.18418,0.968719,1.47801,0.77926,-1.87231,1.1052,1.56362,1.01584,1.5266,1.3408,-1.51085,1.37828,-0.0776698,-1.69713,1.82946,-0.876431,-1.19269
-0.872769,1.44102,-1.66576,0.69161,-0.95529,0.651693,1.42698,-1.95926,2.67901,0.0116581,-1.33704,1.62335,-0.999939,1.65005,0.346629,-1.67977,-0.115909,0.742637,-0.494339,-2.22763,0.35197,0.37751,1.8801,-1.83886,-1.63195,-0.215644,-1.14792,1.13035,-0.727256,0.79998,0.0241096,-0.45848,1.50216,-1.27537,0.0409867,1.89941,0.510453,0.498001,-1.65676,-0.934416,1.18207,0.739097,-1.12424,-2.52556,1.4376,-1.86657,0.702231,-1.53795,0.478225,0.725211
0.921232,-0.254097,0.91879,0.616596,-1.01132,-1.29807,-0.604328,-1.00888,1.64171,-0.0206915,0.692923,0.729942,0.658773,-0.279489,1.04355,-1.43727,-0.946013,-1.0134,-0.689779,-1.91568,-1.59801,1.86145,0.483444,0.834803,1.66967,-0.124821,-1.29588,1.15207,1.18992,0.37495,-1.40611,1.60521,-1.40428,-1.53636,1.60436,0.158391,-2.45686,-1.86364,1.27586,1.61327,-0.0211793,-1.76476,0.639119,0.208319,1.764,0.850307,1.51158,0.227729,0.0198679,1.79089
-0.82049,2.58412,0.752281,-0.804193,-1.21881,0.0811182,-1.19785,1.91958,-0.166082,-1.52062,0.813196,-0.578692,-0.491775,-0.707114,-1.53514,-0.925536,1.2783,-0.237129,-0.558061,-1.88696,1.6527,0.341624,-2.10874,1.29136,0.15949,-1.29539,-0.311838,-1.26326,-1.48338,0.198858,0.255836,1.99207,-0.565264,-0.869625,-1.0538,0.969973,-0.321482,-1.06269,1.3267,1.10654,-1.98938,-0.457595,1.73574,0.941101,1.38432,1.17783,-1.74548,-1.15241,0.821863,-0.179022
-0.898556,-2.02396,-1.61867,2.275,-0.351146,-0.0104066,0.554155,-0.224341,1.25437,-1.23291,1.6007,0.277657,1.94339,0.995697,-1.72851,-2.0358,0.372021,0.682577,-0.823817,-1.85632,-0.316019,0.0697653,0.215888,0.897061,1.41575,0.412915,-0.959563,0.227729,1.79565,-1.54198,-0.147496,-0.627033,1.53819,-0.969116,-1.52684,1.03574,-0.256689,-2.8067,2.12253,1.6183,0.921659,-1.57454,1.06882,1.22007,0.0275277,1.15574,0.408978,1.20078,0.539567,-0.637776
1.13422,1.17588,1.52416,1.07184,-0.354076,-0.727866,1.35597,0.295969,1.84375,-0.0486775,0.980926,2.58672,-0.347362,-1.96951,0.496536,2.40422,-0.314707,-0.828578,-1.27342,-2.15842,1.34397,-0.861081,-1.87219,-1.43288,-1.70553,1.12558,0.271187,1.1041,-0.447707,-0.687307,0.589801,1.31822,0.751183,-1.0759,1.01132,0.866787,1.14365,0.202826,-0.904141,0.984344,0.115208,-0.465041,-2.31437,-1.4423,1.79873,-0.321238,-1.94836,-0.906704,1.52037,-0.755333
-0.0947905,-1.46788,-0.830436,0.155859,1.36167,1.58959,-0.400006,1.82348,0.788293,1.78918,-1.41661,-1.63768,1.88195,0.729209,0.0453505,0.293893,1.64306,-0.745689,-0.385327,-1.55931,-2.0057,-0.230171,1.56932,-0.116184,0.360763,-0.247383,0.504105,2.54423,1.11789,0.0813623,0.820856,1.26402,-2.09378,1.81262,-2.13492,-0.45674,-0.483474,-0.973601,-0.653157,0.419141,1.3502,-2.18973,1.10898,-0.198187,-0.289041,1.91357,-0.756676,0.259835,-0.372631,-0.0327769
